pr_number,reviewer,state,submitted_at,body
41,Alice,COMMENTED,2025-07-01T00:00:00Z,Review comment by Alice
48,Alice,CHANGES_REQUESTED,2025-07-01T00:00:00Z,Review comment by Alice
34,Alice,COMMENTED,2025-07-01T00:00:00Z,Review comment by Alice
100,Alice,CHANGES_REQUESTED,2025-07-01T00:00:00Z,Review comment by Alice
92,Alice,CHANGES_REQUESTED,2025-07-01T00:00:00Z,Review comment by Alice
65,Alice,APPROVED,2025-07-01T00:00:00Z,Review comment by Alice
88,Alice,CHANGES_REQUESTED,2025-07-01T00:00:00Z,Review comment by Alice
8,Alice,COMMENTED,2025-07-01T00:00:00Z,Review comment by Alice
13,Alice,CHANGES_REQUESTED,2025-07-01T00:00:00Z,Review comment by Alice
50,Alice,COMMENTED,2025-07-01T00:00:00Z,Review comment by Alice
45,Bob,COMMENTED,2025-07-01T00:00:00Z,Review comment by Bob
37,Bob,COMMENTED,2025-07-01T00:00:00Z,Review comment by Bob
62,Bob,COMMENTED,2025-07-01T00:00:00Z,Review comment by Bob
51,Bob,APPROVED,2025-07-01T00:00:00Z,Review comment by Bob
2,Bob,APPROVED,2025-07-01T00:00:00Z,Review comment by Bob
64,Bob,CHANGES_REQUESTED,2025-07-01T00:00:00Z,Review comment by Bob
76,Bob,CHANGES_REQUESTED,2025-07-01T00:00:00Z,Review comment by Bob
81,Bob,CHANGES_REQUESTED,2025-07-01T00:00:00Z,Review comment by Bob
40,Bob,COMMENTED,2025-07-01T00:00:00Z,Review comment by Bob
96,Bob,COMMENTED,2025-07-01T00:00:00Z,Review comment by Bob
57,Charlie,COMMENTED,2025-07-01T00:00:00Z,Review comment by Charlie
51,Charlie,CHANGES_REQUESTED,2025-07-01T00:00:00Z,Review comment by Charlie
14,Charlie,COMMENTED,2025-07-01T00:00:00Z,Review comment by Charlie
34,Charlie,COMMENTED,2025-07-01T00:00:00Z,Review comment by Charlie
30,Charlie,APPROVED,2025-07-01T00:00:00Z,Review comment by Charlie
30,Charlie,COMMENTED,2025-07-01T00:00:00Z,Review comment by Charlie
16,Charlie,CHANGES_REQUESTED,2025-07-01T00:00:00Z,Review comment by Charlie
46,Charlie,APPROVED,2025-07-01T00:00:00Z,Review comment by Charlie
3,Charlie,COMMENTED,2025-07-01T00:00:00Z,Review comment by Charlie
69,Charlie,CHANGES_REQUESTED,2025-07-01T00:00:00Z,Review comment by Charlie
90,Alice,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Alice
36,Alice,COMMENTED,2025-08-01T00:00:00Z,Review comment by Alice
95,Alice,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Alice
30,Alice,APPROVED,2025-08-01T00:00:00Z,Review comment by Alice
95,Alice,COMMENTED,2025-08-01T00:00:00Z,Review comment by Alice
95,Alice,APPROVED,2025-08-01T00:00:00Z,Review comment by Alice
5,Alice,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Alice
13,Alice,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Alice
5,Alice,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Alice
27,Alice,APPROVED,2025-08-01T00:00:00Z,Review comment by Alice
87,Bob,COMMENTED,2025-08-01T00:00:00Z,Review comment by Bob
84,Bob,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Bob
59,Bob,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Bob
10,Bob,APPROVED,2025-08-01T00:00:00Z,Review comment by Bob
24,Bob,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Bob
13,Bob,COMMENTED,2025-08-01T00:00:00Z,Review comment by Bob
38,Bob,COMMENTED,2025-08-01T00:00:00Z,Review comment by Bob
53,Bob,APPROVED,2025-08-01T00:00:00Z,Review comment by Bob
45,Bob,COMMENTED,2025-08-01T00:00:00Z,Review comment by Bob
37,Bob,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Bob
52,Charlie,COMMENTED,2025-08-01T00:00:00Z,Review comment by Charlie
57,Charlie,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Charlie
4,Charlie,COMMENTED,2025-08-01T00:00:00Z,Review comment by Charlie
60,Charlie,COMMENTED,2025-08-01T00:00:00Z,Review comment by Charlie
49,Charlie,COMMENTED,2025-08-01T00:00:00Z,Review comment by Charlie
44,Charlie,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Charlie
73,Charlie,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Charlie
13,Charlie,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Charlie
62,Charlie,CHANGES_REQUESTED,2025-08-01T00:00:00Z,Review comment by Charlie
61,Charlie,APPROVED,2025-08-01T00:00:00Z,Review comment by Charlie
2,Alice,COMMENTED,2025-09-01T00:00:00Z,Review comment by Alice
67,Alice,CHANGES_REQUESTED,2025-09-01T00:00:00Z,Review comment by Alice
28,Alice,APPROVED,2025-09-01T00:00:00Z,Review comment by Alice
52,Alice,COMMENTED,2025-09-01T00:00:00Z,Review comment by Alice
34,Alice,COMMENTED,2025-09-01T00:00:00Z,Review comment by Alice
39,Alice,APPROVED,2025-09-01T00:00:00Z,Review comment by Alice
71,Alice,APPROVED,2025-09-01T00:00:00Z,Review comment by Alice
96,Alice,CHANGES_REQUESTED,2025-09-01T00:00:00Z,Review comment by Alice
97,Alice,APPROVED,2025-09-01T00:00:00Z,Review comment by Alice
56,Alice,COMMENTED,2025-09-01T00:00:00Z,Review comment by Alice
78,Bob,COMMENTED,2025-09-01T00:00:00Z,Review comment by Bob
4,Bob,COMMENTED,2025-09-01T00:00:00Z,Review comment by Bob
3,Bob,COMMENTED,2025-09-01T00:00:00Z,Review comment by Bob
23,Bob,COMMENTED,2025-09-01T00:00:00Z,Review comment by Bob
97,Bob,CHANGES_REQUESTED,2025-09-01T00:00:00Z,Review comment by Bob
33,Bob,COMMENTED,2025-09-01T00:00:00Z,Review comment by Bob
15,Bob,COMMENTED,2025-09-01T00:00:00Z,Review comment by Bob
64,Bob,CHANGES_REQUESTED,2025-09-01T00:00:00Z,Review comment by Bob
60,Bob,APPROVED,2025-09-01T00:00:00Z,Review comment by Bob
74,Bob,CHANGES_REQUESTED,2025-09-01T00:00:00Z,Review comment by Bob
87,Charlie,COMMENTED,2025-09-01T00:00:00Z,Review comment by Charlie
21,Charlie,CHANGES_REQUESTED,2025-09-01T00:00:00Z,Review comment by Charlie
66,Charlie,APPROVED,2025-09-01T00:00:00Z,Review comment by Charlie
26,Charlie,COMMENTED,2025-09-01T00:00:00Z,Review comment by Charlie
97,Charlie,APPROVED,2025-09-01T00:00:00Z,Review comment by Charlie
82,Charlie,COMMENTED,2025-09-01T00:00:00Z,Review comment by Charlie
25,Charlie,CHANGES_REQUESTED,2025-09-01T00:00:00Z,Review comment by Charlie
19,Charlie,CHANGES_REQUESTED,2025-09-01T00:00:00Z,Review comment by Charlie
19,Charlie,COMMENTED,2025-09-01T00:00:00Z,Review comment by Charlie
60,Charlie,COMMENTED,2025-09-01T00:00:00Z,Review comment by Charlie
37,Alice,COMMENTED,2025-10-01T00:00:00Z,Review comment by Alice
76,Alice,APPROVED,2025-10-01T00:00:00Z,Review comment by Alice
90,Alice,APPROVED,2025-10-01T00:00:00Z,Review comment by Alice
28,Alice,CHANGES_REQUESTED,2025-10-01T00:00:00Z,Review comment by Alice
43,Alice,COMMENTED,2025-10-01T00:00:00Z,Review comment by Alice
59,Alice,COMMENTED,2025-10-01T00:00:00Z,Review comment by Alice
33,Alice,APPROVED,2025-10-01T00:00:00Z,Review comment by Alice
9,Alice,APPROVED,2025-10-01T00:00:00Z,Review comment by Alice
88,Alice,APPROVED,2025-10-01T00:00:00Z,Review comment by Alice
79,Alice,APPROVED,2025-10-01T00:00:00Z,Review comment by Alice
18,Bob,APPROVED,2025-10-01T00:00:00Z,Review comment by Bob
95,Bob,CHANGES_REQUESTED,2025-10-01T00:00:00Z,Review comment by Bob
47,Bob,APPROVED,2025-10-01T00:00:00Z,Review comment by Bob
53,Bob,APPROVED,2025-10-01T00:00:00Z,Review comment by Bob
68,Bob,APPROVED,2025-10-01T00:00:00Z,Review comment by Bob
55,Bob,COMMENTED,2025-10-01T00:00:00Z,Review comment by Bob
29,Bob,COMMENTED,2025-10-01T00:00:00Z,Review comment by Bob
12,Bob,COMMENTED,2025-10-01T00:00:00Z,Review comment by Bob
33,Bob,COMMENTED,2025-10-01T00:00:00Z,Review comment by Bob
57,Bob,APPROVED,2025-10-01T00:00:00Z,Review comment by Bob
62,Charlie,CHANGES_REQUESTED,2025-10-01T00:00:00Z,Review comment by Charlie
44,Charlie,COMMENTED,2025-10-01T00:00:00Z,Review comment by Charlie
81,Charlie,CHANGES_REQUESTED,2025-10-01T00:00:00Z,Review comment by Charlie
6,Charlie,COMMENTED,2025-10-01T00:00:00Z,Review comment by Charlie
46,Charlie,COMMENTED,2025-10-01T00:00:00Z,Review comment by Charlie
88,Charlie,CHANGES_REQUESTED,2025-10-01T00:00:00Z,Review comment by Charlie
63,Charlie,COMMENTED,2025-10-01T00:00:00Z,Review comment by Charlie
38,Charlie,COMMENTED,2025-10-01T00:00:00Z,Review comment by Charlie
50,Charlie,APPROVED,2025-10-01T00:00:00Z,Review comment by Charlie
74,Charlie,APPROVED,2025-10-01T00:00:00Z,Review comment by Charlie
48,Alice,COMMENTED,2025-11-01T00:00:00Z,Review comment by Alice
77,Alice,CHANGES_REQUESTED,2025-11-01T00:00:00Z,Review comment by Alice
94,Alice,COMMENTED,2025-11-01T00:00:00Z,Review comment by Alice
46,Alice,APPROVED,2025-11-01T00:00:00Z,Review comment by Alice
97,Alice,COMMENTED,2025-11-01T00:00:00Z,Review comment by Alice
2,Alice,CHANGES_REQUESTED,2025-11-01T00:00:00Z,Review comment by Alice
93,Alice,APPROVED,2025-11-01T00:00:00Z,Review comment by Alice
16,Alice,COMMENTED,2025-11-01T00:00:00Z,Review comment by Alice
66,Alice,COMMENTED,2025-11-01T00:00:00Z,Review comment by Alice
23,Alice,APPROVED,2025-11-01T00:00:00Z,Review comment by Alice
30,Bob,COMMENTED,2025-11-01T00:00:00Z,Review comment by Bob
7,Bob,COMMENTED,2025-11-01T00:00:00Z,Review comment by Bob
88,Bob,CHANGES_REQUESTED,2025-11-01T00:00:00Z,Review comment by Bob
26,Bob,COMMENTED,2025-11-01T00:00:00Z,Review comment by Bob
27,Bob,CHANGES_REQUESTED,2025-11-01T00:00:00Z,Review comment by Bob
75,Bob,APPROVED,2025-11-01T00:00:00Z,Review comment by Bob
4,Bob,COMMENTED,2025-11-01T00:00:00Z,Review comment by Bob
84,Bob,CHANGES_REQUESTED,2025-11-01T00:00:00Z,Review comment by Bob
49,Bob,COMMENTED,2025-11-01T00:00:00Z,Review comment by Bob
87,Bob,COMMENTED,2025-11-01T00:00:00Z,Review comment by Bob
94,Charlie,CHANGES_REQUESTED,2025-11-01T00:00:00Z,Review comment by Charlie
59,Charlie,COMMENTED,2025-11-01T00:00:00Z,Review comment by Charlie
34,Charlie,APPROVED,2025-11-01T00:00:00Z,Review comment by Charlie
35,Charlie,CHANGES_REQUESTED,2025-11-01T00:00:00Z,Review comment by Charlie
69,Charlie,APPROVED,2025-11-01T00:00:00Z,Review comment by Charlie
100,Charlie,COMMENTED,2025-11-01T00:00:00Z,Review comment by Charlie
9,Charlie,APPROVED,2025-11-01T00:00:00Z,Review comment by Charlie
97,Charlie,CHANGES_REQUESTED,2025-11-01T00:00:00Z,Review comment by Charlie
41,Charlie,APPROVED,2025-11-01T00:00:00Z,Review comment by Charlie
79,Charlie,CHANGES_REQUESTED,2025-11-01T00:00:00Z,Review comment by Charlie
32,Alice,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Alice
45,Alice,COMMENTED,2025-12-01T00:00:00Z,Review comment by Alice
5,Alice,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Alice
63,Alice,APPROVED,2025-12-01T00:00:00Z,Review comment by Alice
86,Alice,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Alice
27,Alice,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Alice
26,Alice,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Alice
69,Alice,APPROVED,2025-12-01T00:00:00Z,Review comment by Alice
17,Alice,COMMENTED,2025-12-01T00:00:00Z,Review comment by Alice
8,Alice,APPROVED,2025-12-01T00:00:00Z,Review comment by Alice
63,Bob,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Bob
44,Bob,COMMENTED,2025-12-01T00:00:00Z,Review comment by Bob
76,Bob,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Bob
37,Bob,APPROVED,2025-12-01T00:00:00Z,Review comment by Bob
22,Bob,COMMENTED,2025-12-01T00:00:00Z,Review comment by Bob
81,Bob,COMMENTED,2025-12-01T00:00:00Z,Review comment by Bob
62,Bob,COMMENTED,2025-12-01T00:00:00Z,Review comment by Bob
99,Bob,APPROVED,2025-12-01T00:00:00Z,Review comment by Bob
22,Bob,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Bob
50,Bob,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Bob
47,Charlie,APPROVED,2025-12-01T00:00:00Z,Review comment by Charlie
68,Charlie,COMMENTED,2025-12-01T00:00:00Z,Review comment by Charlie
12,Charlie,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Charlie
79,Charlie,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Charlie
46,Charlie,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Charlie
95,Charlie,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Charlie
60,Charlie,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Charlie
59,Charlie,CHANGES_REQUESTED,2025-12-01T00:00:00Z,Review comment by Charlie
26,Charlie,APPROVED,2025-12-01T00:00:00Z,Review comment by Charlie
11,Charlie,COMMENTED,2025-12-01T00:00:00Z,Review comment by Charlie
